Moya.Anger,Moya.Sadness,Moya.Fear,Moya.Joy,Moya.Comments
0,0,0,0.2,"this issue has been marked as stale because it has not had recent activity. it will be closed if no further activity occurs.   this issue has been auto-closed because there hasn't been any activity for at least 21 days. however, we really appreciate your contribution, so thank you for that! 🙏 also, feel free to [open a new issue](https://github.com/moya/moya/issues/new) if you still experience this problem 👍.  this issue has been auto-closed because there hasn't been any activity for at least 21 days. however, we really appreciate your contribution, so thank you for that! 🙏 also, feel free to [open a new issue](https://github.com/moya/moya/issues/new) if you still experience this problem 👍.  this issue has been auto-closed because there hasn't been any activity for at least 21 days. however, we really appreciate your contribution, so thank you for that! 🙏 also, feel free to [open a new issue](https://github.com/moya/moya/issues/new) if you still experience this problem 👍."
0,0,0,0.2,"this issue has been marked as stale because it has not had recent activity. it will be closed if no further activity occurs.   this issue has been auto-closed because there hasn't been any activity for at least 21 days. however, we really appreciate your contribution, so thank you for that! 🙏 also, feel free to [open a new issue](https://github.com/moya/moya/issues/new) if you still experience this problem 👍."
0,0.6,0,0,"for me it didn't get yet.the difference is that i'm using .getbut the problem still happens, it converts the ""?"" to ""%3f"""
0,0,0,0,"but it is in json format - your json is simply a dictionary, which is what `[string: any]` is, too. what does not work? what error do you get?<sub>sent with <a href=""http://githawk.com"">githawk</a></sub>  github will tell you there are merge conflicts in that case, and you can either fix it on github.com or locally (in the command line or any program you prefer)<sub>sent with <a href=""http://githawk.com"">githawk</a></sub>"
0,0,0,0.6,"this looks good! i'm just thinking if we should add some info that this release needs major upgrade of reactiveswift as well. what do you think?about releases - i'm cool with it. no need for an alpha i think, and one week beta should be enough, as we did it before and worked fine.  **edit:** actually, how about waiting with release and get #1521 in? it seems like a good addition and it's already a done pr i believe.  hey @nguyenducthanhtam. i think the purpose of this pr is to use the newest changes of moya that we have in development - in that case you just need to wait just a little bit more, but the beta release its on its way. after #1527 we should be ready to go. sorry for the trouble!"
0,0,0,0.3,also updated the change log as breaking changes.  you are right. i was wondering if i should update only the .resolved files. there is no issue as keeping ~> 4.0 in both podspec and cartfile. this pr is mostly to give the latest released version of the dependency at this date when using `carthage bootstrap` or `swift package resolve`  package.resolved has not been updated. it's still pointing to 2.0.1.should run 'swift package update'i created a pr #1531 for this
0,0,0,0.5,"oh, now i understand! thanks @lucas34, nice catch!   @sd10 okay, cool. as much as i'd love to have this plugin in moya 11, i don't really have much time for it either. thus, i'm gonna merge this one and we could try with beta i guess!"
0,0.2,0,0,"@zhongwuzw sorry, i am unable to track packets using wireshark. but i rewrote the same api call with alamofire and tested with same conditions, it works.the issue seems to be with the first post operation of the app.the first get operations works just fine.    can this code help? doesn't seem like a code issue as we are calling the same api again and it works.cannot share an example project as we have secured services.```swift//-------------------------------------------------------------------------// login apis - login user//-------------------------------------------------------------------------import moyalet loginprovider = networkutility.getmoyaprovider(loginapi.self)public enum loginapi {    case loginuser([string: any])    case forgotpasswordotp(string)    case resetpassword([string: any])}extension loginapi: targettype {    public var baseurl: url { return url(string: configdata.shared.geturl(forkey: defaultskeys.baseurl))! }    public var path: string {        switch self {        case .loginuser:            return configdata.shared.geturl(forkey: defaultskeys.login)        case .resetpassword:            return configdata.shared.geturl(forkey: defaultskeys.resetpassword)        case .forgotpasswordotp:            return configdata.shared.geturl(forkey: defaultskeys.forgotpasswordotp)        }    }    public var method: moya.method {        switch self {        case .loginuser:            return .post        case .resetpassword, .forgotpasswordotp:            return .put        }    }    public var task: task {        switch self {        case .loginuser(let bodyparameters),              //userlogin dictionaryrepresentation is used for this             .resetpassword(let bodyparameters):            return .requestcompositeparameters(bodyparameters: bodyparameters,                                               bodyencoding: jsonencoding.default,                                               urlparameters: [:])        case .forgotpasswordotp(let email):            return .requestcompositeparameters(bodyparameters: [user.keys.email: email],                                               bodyencoding: jsonencoding.default,                                               urlparameters: [:])        }    }    public var headers: [string: string]? {        return networkutility.getheaders()    }    public var sampledata: data {        var data: data! = nil        switch self {        case .loginuser:            data = networkutility.loadjson(jsonname: ""3.33.4success"")        case .resetpassword:            data = networkutility.loadjson(jsonname: ""resetpassword"")        case .forgotpasswordotp:            data = networkutility.loadjson(jsonname: ""verifyuser"")        }        return data    }}```"
0,0,0,0,"hi @mridul56 there is some other issues about retrying requests when auth fails. please, take a look at[how to add extension to retry with oauth?](https://github.com/moya/moya/issues/1402)[suclass moyaprovider for token refreshing](https://github.com/moya/moya/issues/1510)[creating a plugintype to handle request reauthentication](https://github.com/moya/moya/issues/744)[can i re-throw moya error or how to process errors of several async requests](https://github.com/moya/moya/issues/1429)[[help] oauth2 authentication using moya](https://github.com/moya/moya/issues/1436)let us know if you need any help."
0,0,0,0.2,"this issue has been auto-closed because there hasn't been any activity for at least 21 days. however, we really appreciate your contribution, so thank you for that! 🙏 also, feel free to [open a new issue](https://github.com/moya/moya/issues/new) if you still experience this problem 👍."
0,0,0,0.7,"hmm, very interesting. could you add a `debug()` statement above your `take(1)` line and share your logs after that? iirc if your `fromlocal` observable sends a `.next` event, the `fromnetwork` should never be subscribed to, so moya shouldn't be doing anything in the case of a local cache hit.  thank you for working on this @lucas34 😄 isn't this a headache? we should create a new dependency management definition that compiles down to pods+carthage+spm! _famous last words_ https://xkcd.com/927/"
0,0,0,0.2,"this issue has been marked as stale because it has not had recent activity. it will be closed if no further activity occurs.   this issue has been auto-closed because there hasn't been any activity for at least 21 days. however, we really appreciate your contribution, so thank you for that! 🙏 also, feel free to [open a new issue](https://github.com/moya/moya/issues/new) if you still experience this problem 👍.  this issue has been auto-closed because there hasn't been any activity for at least 21 days. however, we really appreciate your contribution, so thank you for that! 🙏 also, feel free to [open a new issue](https://github.com/moya/moya/issues/new) if you still experience this problem 👍."
0,0,0,0.2,"this issue has been auto-closed because there hasn't been any activity for at least 21 days. however, we really appreciate your contribution, so thank you for that! 🙏 also, feel free to [open a new issue](https://github.com/moya/moya/issues/new) if you still experience this problem 👍."
0,0.2,0,0,"i get the same error.xcode: 9.2carthage: 0.27.0running `carthage update` says>""incompatible swift version - framework was built with 4.0.2 (swiftlang-900.0.69.2 clang-900.0.38) and the local version is 4.0.3 (swiftlang-900.0.74.1 clang-900.0.39.2).""running `carthage update --platform ios --no-use-binaries --verbose`:```*** building scheme ""moya"" in moya.xcodeprojthe following build commands failed:	phasescriptexecution swiftlint /users/xyz/library/caches/org.carthage.carthagekit/deriveddata/9.2_9c40b/moya/10.0.1/build/intermediates.noindex/archiveintermediates/moya/intermediatebuildfilespath/moya.build/release-iphoneos/moya.build/script-46ae31f21f86ddc6004e4236.sh(1 failure)build failed	task failed with exit code 65:	/usr/bin/xcrun xcodebuild -project /users/xyz/projects/xyz/carthage/checkouts/moya/moya.xcodeproj -scheme moya -configuration release -deriveddatapath /users/xyz/library/caches/org.carthage.carthagekit/deriveddata/9.2_9c40b/moya/10.0.1 -sdk iphoneos only_active_arch=no bitcode_generation_mode=bitcode code_signing_required=no code_sign_identity= carthage=yes archive -archivepath /var/folders/dm/0d2chvhn6s57mkvwzhbdgc240000gq/t/moya skip_install=yes gcc_instrument_program_flow_arcs=no clang_enable_code_coverage=no (launched in /users/xyz/projects/xyz/carthage/checkouts/moya)```cartfile.resolved```github ""alamofire/alamofire"" ""4.6.0""github ""moya/moya"" ""10.0.1""github ""reactivecocoa/reactiveswift"" ""2.0.1""github ""reactivex/rxswift"" ""4.1.1""github ""antitypical/result"" ""3.2.4""```## solution:installing swiftlint  and linking it solved the problem and moya build succeeded```brew install swiftlintbrew link swiftlint```"
0,0.4,0,0,"hi @andrewsb, i have same problem and i wanna  have requests succeed after the app has been backgrounded. do you have any idea how to accomplish this."
0,0,0,0,"hey @canny09!can you post what result do you got when using code you included (with `urlencoding.querystring`)? the best way would be to add `networkloggerplugin` to your plugins in `moyaprovider` and copy whatever it prints (both request/response logs). more info about plugin customization you can find [here](https://github.com/moya/moya/blob/aa33a0466d7333516691b3e5212c5acb41990928/docs/plugins.md#built-in-plugins).  @canny09 i believe this is not supported. additionally, with your syntax, few of the server-side languages would only catch one `ids`, because you passed two arguments for one parameter. if you still need it though (can't talk with the server guys), you probably need to write your own `parameterencoding` ([here you have a quick example on how to create your custom one](https://github.com/moya/moya/blob/master/docs/examples/parameterencoding.md)).  this is really strange and unfortunately all of you guys can't share your project to help us investigate it, right?in that case, will any of you guys (@aloco, @karbhasin, @shwetachitlangia) want to make a quick call with me and we could try debug it on the fly? being able to reproduce it and access to the server logs would be awesome."
0,0.2,0,0,@sd10 we have started facing this issue from 10.0.0
0,0,0,0.4,"hmm, interesting. is the unit test in #1550?   okay, that makes sense! i wonder if we could add `assert`s to alert developers if they are hitting this edge case? make it fail loudly when developing, but silently when in production?for these types of discussions around nuanced behaviour, sometimes a pr demonstrating the unexpected behaviour in a unit test can help explain the background. for community members who either haven't worked in plugin code yet or (like me) have forgotten how plugins work altogether :wink: to be clear, this issue is very well laid-out and explained the problem very well (well done @sd10, and well-spotted). just wanted to mention a useful tool to keep in your toolbox.   if we already have a major release in the works, i would recommend prioritizing this change and shipping it in the next beta."
0,0,0,0,"@shwetachitlangia i think only two reasons, one is `ios` network system bug? because the http method like `get`、`post`.. appended on  packet by system automatically . another reason is server-side, truncated first two bytes when handle http. so as i said as before, only method to figure out is to catch network packets.<img width=""739"" alt=""qq20180120-132129 2x"" src=""https://user-images.githubusercontent.com/5061845/35180202-1a800cae-fde6-11e7-9233-baa4361f9537.png"">"
0,0,0,0,"i agree that all the closures are a core of moya right now. although, we might think about a smooth migration process and maybe a deprecation when swift 5 comes? then we have some time to focus on this one and think about all pros and cons.  hmm, i would rather get it fixed or get a clear understanding of what is happening. maybe we broke something in the process and just missed it because these tests were failing quite often. i can't really check this until later this week, but maybe someone from @moya/contributors is available and ready for some digging?"
0,0,0,0.2,this issue has been marked as stale because it has not had recent activity. it will be closed if no further activity occurs.   this issue has been marked as stale because it has not had recent activity. it will be closed if no further activity occurs.   this issue has been marked as stale because it has not had recent activity. it will be closed if no further activity occurs.
0,0,0,0.3,"thanks @sd10! 😁  i found [this](https://circleci.com/blog/circleci-hacks-automate-the-decision-to-skip-builds-using-a-git-hook/) article that shows how to skip ci builds if changes are in a certain directory by combining git hooks with a `.ciignore` (or any name) file. the only problem is that git hooks are local and are not copied over when a repo is cloned or forked, so i've hit a dead-end there 😓i'm still looking for a way to achieve this in circleci tho 😅"
0,0,0,0,"so... if i understand correctly from that issue, the problem was that the provider was not getting deallocated in 8.x but now in 10.x it is. but i think that in my case is actually impossible that the provider is getting deallocated, as you can see, `activity` in my example above, is part of a singleton that instantiates the corresponding service at the first moment it is called. how can it be released and how's this the expected behavior, if this is the case, we cannot rely on protocol extensions that instantiate the services under-demand. i can understand that the provider gets deallocated after a request is finished and no more references are linked to it, but *during* a request, that the resource itself gets deallocated... i don't think it is a proper management... there're no risks in retain cycles because requests from moya don't perform side-effects as they're defined.  i will test making the computed property a computed closure that generates the provider, but i don't know if this is the desired behavior... now it would be necessary to call it as follows:```swiftsessionmanager.shared.service.activity().activity(withid: 1449319201383, source: .internet)```which in my opinion is an anti-swift pattern, cannot understand how the provider is being released during a network call...  but with that approach, protocol extensions are no longer usable, which comes handy when having 10 different targets in the application...  i understand the approach, not so pretty to use that _hacky_ way, but i suppose i have not choice. now is late night in europe so i'll try this tomorrow.about the behavior, i think that i do not agree on your use case... normally the user is responsible of disposing any resources that might be running, this is an standard approach that is defined by the promises. you can either reject or resolve it. reactivex adds another tool for controlling all the resources by the disposable management, in that case, logging out as you pointed, will be enough to dispose any ongoing network request.what do you think?"
0,0,0.1,0,"@sd10 almost there! everything is correct except we don't need `convertmoyamultipartformdatatoalamofire()` now 😉 also: did you fix that failing tests in the meantime? seems like the build is passing now.  @fengerxixi hey, just a heads-up that we enabled `urlencoding.httpbody` as `bodyencoding` argument. it is also released in the newest moya 10.0.2, thanks to @sd10. if this doesn't resolve your issue, please let us know!"
0,0,0,0,"i opened #1558 for the discussion.about the issue itself, i wasn't able to change my provider yet, so if you want, we can keep this open until i get it fixed by my side and can confirm that is actually the root of the issue. 😄"
0,0,0,0.1,"i've formalized a somehow, imho, super hacky solution that could be applied to any observable in the rxswift environment. it is the `retaining<t>(_ value: t)` operator. not sure if this is the issue where i should introduce this solution, but maybe this could be an option to consider, letting in the hands of the developer to retain a certain object during the lifetime of an `observable`:```swiftprivate class retaintoken<e, v> : observableconvertibletype, disposable {    private let _source: observable<e>    private var _retain: v!        init(source: observable<e>, value: v) {        _source = source        _retain = value    }        func dispose() {        self._retain = nil    }        func asobservable() -> observable<e> {        return _source    }        deinit {        self._retain = nil    }}public extension observabletype {    public func retaining<t>(_ value: t) -> observable<e> {        return observable.using({            return retaintoken(source: self.asobservable(), value: value)        }) { (t: retaintoken<e, t>) -> observable<e> in            return t.asobservable()        }    }}public extension primitivesequence where traittype == singletrait {    public func retaining<t>(_ value: t) -> single<e> {        return single.using({            return retaintoken(source: self.asobservable(), value: value)        }, primitivesequencefactory: { (t: retaintoken<e, t>) -> single<e> in            return t.asobservable().assingle()        })    }}```the idea is mostly based on the [`activityindicator`](https://github.com/reactivex/rxswift/blob/master/rxexample/rxexample/services/activityindicator.swift) proposed in the `rxswift`'s repo. this operator makes sure that the object is referenced by a strong reference during the whole lifetime of the `observable` in which this is applied.  i'd like to invite the moya community to go through this and maybe find a solution that fits everyone's needs. keep up the great work!  the only think i disagree is that how can be the `observable` contract broken when wrapping the `moyaprovider`, thing that would be easily patched by strongly referencing self in [here](https://github.com/moya/moya/blob/7c599570c2a60079dfefcc27fc67cb303feb48e1/sources/rxmoya/moyaprovider%2brx.swift#l31)  i confirm that this is due the behavior being implemented in later versions of moya. i close this but i'd like to continue the discussion in the other issue, about the behavior itself.thank you all!!"
0,0,0,0.2,"this issue has been auto-closed because there hasn't been any activity for at least 21 days. however, we really appreciate your contribution, so thank you for that! 🙏 also, feel free to [open a new issue](https://github.com/moya/moya/issues/new) if you still experience this problem 👍.  this issue has been auto-closed because there hasn't been any activity for at least 21 days. however, we really appreciate your contribution, so thank you for that! 🙏 also, feel free to [open a new issue](https://github.com/moya/moya/issues/new) if you still experience this problem 👍."
0,0,0,0.3,"well, it seems that this is a job for a `plugintype`.i created a implementation of `plugintype` and processed it inside the `didreceive:result:target` function.worked like a charm!is that's the more appropriate way to solve this, this thread can be closed.  sure! here's how i'm doing **with swiftyjson**:```swiftimport moyaimport resultimport swiftyjsonclass responseprocessorplugin: plugintype {    func didreceive(_ result: result<response, moyaerror>, target: targettype) {        switch(result) {        case .success(let response):            // here i can validate and perform arbitrary logic            guard let jsonresponse = try? json(data: response.data) else { return }            let meta = jsonresponse[""meta""]            if let errorcode = meta[""error""].int {                let errormessage = meta[""message""].stringvalue                print(""error code: \(errorcode)'. message: \(errormessage)"")            }        case .failure(let error):            print(error.errordescription ?? ""no description provided"")        }    }}// here i configure my providerlet provider = moyaprovider<mytarget>(plugins: [responseprocessorplugin()])```hope it helps.btw moya is awesome!"
0,0,0,0.2,"this issue has been auto-closed because there hasn't been any activity for at least 21 days. however, we really appreciate your contribution, so thank you for that! 🙏 also, feel free to [open a new issue](https://github.com/moya/moya/issues/new) if you still experience this problem 👍."
0,0,0,0.2,"this issue has been auto-closed because there hasn't been any activity for at least 21 days. however, we really appreciate your contribution, so thank you for that! 🙏 also, feel free to [open a new issue](https://github.com/moya/moya/issues/new) if you still experience this problem 👍."
0,0,0,0,are there any supports on me opening a pr changing the referencing cycle to a strong reference on the `reactive` and `rx` extensions of the library? 😄
0,0,0,0,"i've read the discussions, so i think that the issue is how moya is interpreting the contracts established by rx and reactiveswift, an observable, a signal, a signalproducer a promise or any other implementation of the rx contract, where its lifetime should've always be able to be **observed**. i cannot have an observable that, after subscribing, neither disposed, next, error nor complete events are received and thus, having a zombie observable, not dead, not alive.i'm with the team that the behavior should be consistent between rx and reactiveswift, so retaining the provider is key to respect those contracts. 🚀   yeah, that's why i introduced the `.retaining` operator above. that retains any object chosen by the developer along the lifetime of the observable. just expanding the reasoning to that the finishing the observable without any event is not the correct approach, but i understand the reasons of why this is happening, but i really think that this is something that should be fixed, as it is not a correct rx nor reactiveswift behavior. thank you for the feedback!!   missclick! 😅"
0,0.2,0,0.1,"hey @matthiasotto. first of all, thank you _so_ much for this detailed bug report. means a lot. i've copied your code into my moya project, but i was getting the same (bad) results for both moya and alamofire. would you be so kind to create a sample project with images that reproduce this problem? then i would be able to investigate the problem more."
0,0,0,0.1,"hi @sd10 thank you for a quick response. i'm migrating from version 10.0.2 to 11.  @sd10 thanks. yes, i'm subclassing and your proposed solution,`providersubclass.defaultrequestmapping`, works. thank you."
0,0,0,0.8,"yes! it works, thanks a lot @sunshinejr."
0,0,0,0.2,this issue has been marked as stale because it has not had recent activity. it will be closed if no further activity occurs.
0,0,0,0.1,"hey @sd10,thank you very much for the prompt reply!no, i do not have a custom `endpointclosure` nor any plugins. i am intentionally using the default `moyaprovider` (wanted to eliminate anything that might modify the `headers`).i have also tried restarting and reseting the simulator and i have also built and run the application on a device. unfortunately that did not resolve the issue."
0,0,0,0,"issue only applicable if you fetch the project with `pod````podspec""result"", ""~> 3.0""```````cartfilegithub ""antitypical/result"" ~> 3.1```both should point to the same version.updating `result` should not bring any issue since it's already working if you fetch the project with carthage. will resolve `result` with  for 3.2.4. same if you are using spm.  i uninstalled swiftlint and i'm still able to fetch moya (10.0.1 and 11.0) properly with carthage."
0,0,0,0.6,great! will definitely do it in the next few days!
0,0,0,0,"hey @tritium7. can you try to make the same request with `alamofire`/`urlsession` and see if it works? if yes, please copy-paste the code here so i can prepare a demo project and see what's the problem."
0,0,0,0.2,this issue has been marked as stale because it has not had recent activity. it will be closed if no further activity occurs.
0,0,0,0,"yes, if you can open a pull request in moya/contributors, 🙏 <sub>sent with <a href=""http://githawk.com"">githawk</a></sub>"
0,0,0,0.2,"this issue has been auto-closed because there hasn't been any activity for at least 21 days. however, we really appreciate your contribution, so thank you for that! 🙏 also, feel free to [open a new issue](https://github.com/moya/moya/issues/new) if you still experience this problem 👍."
0,0,0,0,this issue has been marked as stale because it has not had recent activity. it will be closed if no further activity occurs.
0.6,0,0,0.2,@sunshinejr : its weird. it works fine if i don't add firebase/core and firebase/messaging pods to the project.   @sunshinejr thanks a lot.
0,0,0,0,"closing this issue as it doesn't seem to be a associated directly with, or caused by moya."
0,0,0,0,this issue has been marked as stale because it has not had recent activity. it will be closed if no further activity occurs.
0,0,0,0,@sd10 i define a new member variable which is used to hold the provider in the whole life cycle.```self.provider = provider```but it does't work  @mazorati do you solve this problem?
