sqlitebrowser.Anger,sqlitebrowser.Sadness,sqlitebrowser.Fear,sqlitebrowser.Joy,sqlitebrowser.Comments,
0,0,0,0.1,"thank you for quick fix. with checkin feda40816 all ""test rows"" seem to be behaving ok.4th row now reports ""blob"" label, edit database cell returns correct string length and row field seem to be protected aganst data loosing edits. thanks.",
0,0,0,0,"i wonder... is there any database around that requires every identifier to be quoted no matter what?i don't recall i've ever needed to use quotes. not in ingres, oracle, ms access, ms sql server, mysql, sqlite...",
0,0,0,0,"i was able to build a version with sqlcipher support in ubuntu following the indications of @justinclift.for anyone interested in details, take a look [here][1][1]: https://stackoverflow.com/questions/48105035/sqlite-browser-without-sqlcipher-support-in-ubuntu",
0,0,0,0,"note that programs can request a different scaling behaviour from windows to effectively get bitmap scaling of the 100% scale version rather than application awareness of the actual target-scale pixels. you can get this in qt 5 apps with stock qt command line parsing by passing e.g. `-platform windows:dpiawareness=1` (see https://doc.qt.io/qt-5/highdpi.html#microsoft-windows). just updating the installed shortcut to use this would be an acceptable update until the ui layouts can be reworked to scale properly.as a workaround, a user can force bitmap scaling for this application manually in windows' compatibility options:1. search for ""db browser for sqlite"" in the start menu2. right-click on the shortcut and choose properties3. go to the compatibility tab4. under settings, check ""override high dpi scaling behavior. scaling performed by:"" and choose system from the drop-down5. click ok.on subsequent runs, the application will be bitmap scaled when the window is on a monitor with a scale other than 100%.        this doesn't require a high dpi monitor -- you should be able to reproduce on any monitor; just set the scaling as noted.  doing some further testing in a vm where i can more easily test a variety of monitor configurations, i figured out that this doesn't happen in a single monitor setup -- only in a multi monitor setup where scaling is set differently on different monitors.",
0,0,0,0.6,"definitely a dupe, closing.and also thanks for the fix!  looks great, thank you!",
0,0,0,0.4,"@mgrojo the result is awesome. thank you a lotthere are now some bits here and there which need some tweaking. the fetch-all button is not working properly now:https://we.tl/yppuavtxwrso, now that we have reached this amazing point, now i will throw you another challenge to think about:two or more parametric curves:![image](https://user-images.githubusercontent.com/18152095/34664414-0ce7712e-f45c-11e7-8b9e-2e3fab3dd723.png)you would need for curve 1, x1 and y1, for curve 2, x2 and y2.ðŸ•º (btw, in my case, i don't see any loss in plotting functionality)",
0,0.7,0,0,@justinclift sorry guys i guess i have to reimport the project in new one. apologies for taking so long.,
0,0,0,0,"+1 to this. i'm not sure it should be labeled as an enhancement. right now, it blocks development with db browser as i can't find a way to add the 2-column unique constraint.as a workaround, it would be useful if one could modify the generated create statement for a table. that would allow the user to tweak it manually.",
0,0,0.1,0,"so there is no fix for the [bzr git import bug ](https://bugs.launchpad.net/ubuntu/+source/bzr-git/+bug/1084403).tried multiple things. * package builds for git repos on launchpad endsup in never ending wait.* recreating and reimporting the project didn't worked as of signed commit, which i assume is not supported by launchpad.creating a workaround for nightly builds. hopefully will finish by the evening.can i get a sample db file to test sqlcipher ??thank you guys for so much patience.   > definitely, just emailed one to you directly. :smile:thanks! it looks sqlcipher is working now. finishing up the automated script to upload packages daily from my computer.  > awesome. reading through that bzr-git bug... ouch. it's good they've gone with direct git support instead, as that should work for the foreseeable future. :smile:also experimented with their git repos. recipe was not working on that. so created a local script to push packages to the ppa.i will add this script to cron.",
0,0,0,0,"resizing the window has no effect on the obscured text.![big screenshot](https://user-images.githubusercontent.com/1845104/34896935-8684056e-f7a0-11e7-9506-945b8d2ebfe2.png)  when i move the window to the primary monitor, it scales the text down which fixes the layout, but when i move it back to the monitor with 150% scale, it scales the text up which breaks the layout again. to be precise, the layout changes happen when the center point of the window crosses the boundary between the monitors.",
0,0.1,0,0,"sure, will test once there's a build available  yeah, no change with the 2018 jan 13 build, unfortunately.",
0,0,0,0.1,"thanks for your reply. well, as you see in my text i actually did repeat the experiment (without changing the browser version), but then everything worked. my theory is that my behavior, when adding the ""on delete cascade"" was slightly different between the two attempts. so even if i would try again, it is unlikely that i would be able make it happen again, even on my installed version. i do have an idea though what could have caused it, and it is connected to my own behavior. during the first attempt (after which the problem occurred) i did not understand that i had to press the enter key (or put the cursor at another line) after writing ""on delete cascade"". i thought i could just press save. so after pressing save i remember that i was surprised that my ""on delete cascade"" had not been saved. so i went back and typed it in again, and i think i went back and forth like this for a couple of times before i realized that i had to set the cursor at another line, before pressing save. later on i realized that instead of setting the cursor at another line one can also press the enter key, but in my case i used the method of setting the cursor at another line.  i should perhaps add that on my second attempt, working on the restored backup, i knew how to make it save properly, so i did it the right way immediately. and when i did that no problems occurred afterwards.",
0,0,0,0.1,"hm, i have reinstalled it to 3.9.1 and back to 3.10.1. and now this issue is missing in 3.10.1.",
0,0,0,0.2,"@mkleusberg, i checked nightly build at 16 jan 2018. the application no longer crashes. thanks! ðŸ˜„",
0,0,0,0.1,thank you!,
0,0,0,0.2,"why oh why haven't i requested this before... ðŸ¤¦â€â™‚ï¸  thanks a lot, this save me a lot of formatting!",
0,0,0,0,"sure, this issue can be closed.",
0,0.1,0,0,"hi sorry for the long reply and thanks for all the comments.yes, i was simply looking for a way to insert a row at a certain place, because as you all say a newly inserted row hits the bottom.i have used the sort column to do this, i am databasing some coins and they have dates, but also have a numbering system that unfortunately isn't numerical. this results in the inability to add a new row (for a new coin), and sort it so that the date and reference are in the correct place.i understand that this may just be the way things are, but thought i'd ask :)  would i then be able to sort by two columns in the ui?my numbering system is quite simple, 100, 101, 102, 102a, 102b, 103, 104, 104a, 104b, 104c  ....|index|index_2||---|---||101|||102|||102|a||102|b||103|||104|||104|a|",
0,0,0,0,cent os 7 x64i used the 1708 everything iso minimal install plus server gui packages,
0,0.4,0,0,"my apologies for coming too late to the party.the feature looks great. unfortunately i don't have a use case right now, but sure i will in the coming future. thanks!",
0,0,0,0.2,this fixes the issue! thank you for the quick response! please add this fix to the next stable version.,
0,0,0,0.6,"nice job, @justinclift! shall i try the windows builds tomorrow?  thanks @justinclift",
0,0,0,0.2,"hey, it seems unrelated, or at least it's not a bug :)however, you could add support to sort by multiple columns in future ;)",
0,0,0,0,i working on not have internet envirment. when i open it. show tip message. close it  then application don't use.,
0,0,0,0.3,"thanks @chrisjlocke  - didn't realize the wiki was there for documentation, and the ""="" exact match works great.  appreciate you taking the time to help me out.",
0,0,0,0,"i have just tested it, and it seems to work as expected on windows 7: the whole pane background is grey.as a reminder, previously i was seeing it as so:> (fwiw, the pane looks like the ""non read-only mode"": on first draw the pane has a white background and the text has a grey background, which disappears after i click in the pane)",
0,0,0,0,+1```[qwabra@n5110 ~]$ sqlitebrowser -vthis is db browser for sqlite version 3.10.1.[qwabra@n5110 ~]$  cat /etc/fedora-releasefedora release 27 (twenty seven)[qwabra@n5110 ~]$ gnome-shell --versiongnome shell 3.26.2```,
0,0,0,0,"hi chris and justin,the effected database files are local files, no networking involved. the students were not keeping backups of their files, unfortunately. for the mean time i'll direct students to the nightly build without encryptionnext time we have class, i'll get the students to try running otool. for what it's worth, here is the output on my machine, but i haven't run into the error myself. i notice that i don't have libsqlite3.0.dylib as you do, justin, but libsqlcipher.0.dylib> otool -l /applications/db\ browser\ for\ sqlite.app/contents/macos/db\ browser\ for\ sqlite/applications/db browser for sqlite.app/contents/macos/db browser for sqlite:	@executable_path/../frameworks/libsqlcipher.0.dylib (compatibility version 9.0.0, current version 9.6.0)	/usr/lib/libsystem.b.dylib (compatibility version 1.0.0, current version 1238.0.0)	/system/library/frameworks/carbon.framework/versions/a/carbon (compatibility version 2.0.0, current version 157.0.0)	@rpath/qtprintsupport.framework/versions/5/qtprintsupport (compatibility version 5.7.0, current version 5.7.1)	@rpath/qtwidgets.framework/versions/5/qtwidgets (compatibility version 5.7.0, current version 5.7.1)	@rpath/qtgui.framework/versions/5/qtgui (compatibility version 5.7.0, current version 5.7.1)	@rpath/qtcore.framework/versions/5/qtcore (compatibility version 5.7.0, current version 5.7.1)	/system/library/frameworks/diskarbitration.framework/versions/a/diskarbitration (compatibility version 1.0.0, current version 1.0.0)	/system/library/frameworks/iokit.framework/versions/a/iokit (compatibility version 1.0.0, current version 275.0.0)	@rpath/qtmacextras.framework/versions/5/qtmacextras (compatibility version 5.7.0, current version 5.7.1)	@rpath/qtnetwork.framework/versions/5/qtnetwork (compatibility version 5.7.0, current version 5.7.1)	/system/library/frameworks/opengl.framework/versions/a/opengl (compatibility version 1.0.0, current version 1.0.0)	/system/library/frameworks/agl.framework/versions/a/agl (compatibility version 1.0.0, current version 1.0.0)	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 307.4.0)",
0,0,0,0.2,"> thanks for raising this issue though, rather than abandoning the software! interesting you're using it in a class environment.no worries! db4s has a straightforward interface. once the students get a primer on what a database is, they don't have much trouble learning the environment. it's a great tool and i'm very happy to be able to use it.> is this reproducible? a new database is created, table added, fields added, database closed, and the database is 'encrypted' when next opened?it would be handy to see what would happen if a 'known to be ok' database was opened and saved on one of the troublesome machines.i've never reproduced it on my machine, but next time i see one of the students with a currupted database i'll get them to run otool and we'll try to reproduce the error. we'll also try to pass them a database that i made on my machine as well as try the nightly without encryption. you'll have to forgive me while i make you wait for a few days though, because i don't see my students every day.thank you again for your advice!",
0,0,0,0.7,"hi @justinclift, fantastic job! i'm able to connect and browse the repos.very neat, thank you!",
0,0,0,0.4,"hi chris,that's an interesting idea.it would be helpful to know if the database was indeed encrypted. if it is, then switching to the nightly without sqcipher should do the trick.i don't think there are any issues with posting the suspect database in this thread so if it's all the same do you, i'll just attach it here (zipped to get it attached to the message).cheers!david[internal assessment.db.zip](https://github.com/sqlitebrowser/sqlitebrowser/files/1709342/internal.assessment.db.zip)",
0,0.8,0,0,that's too bad. i'm sorry i wasn't able to get you the information you needed to solve this problem. next year i'll try recommending the nightly build without encryption features to my students and we'll see what comes of it. in the mean time i just wanted to say thank you to you and justin for an awesome piece of software!,
0,0,0,0,agree about foldable. that's a better solution than i suggested.,
0,0,0.1,0,"you can use the 3rd parameter to `sqlite3_load_extension` like i did [here](https://github.com/requery/sqlite-android/pull/53/files) to get a moreverbose error message. my problem is probably wrong abi or something alongthose lines. thanks for the help. i'll see if i can take a look at theextension loading code here.  actually, it looks like the thing to do would be to just load the rightfilename only by seeing which filename us a real file first.  yeah - saw that. also not seeing where the alternative filename is tried.there's only one call for load:https://github.com/sqlitebrowser/sqlitebrowser/blob/1110b87d95108f3f01430f7e05aec4c9e7ebc628/src/mainwindow.cpp#l1888on feb 15, 2018 11:52 am, ""manuel"" <[email]> wrote:> you can use the 3rd parameter to sqlite3_load_extension like i did [here](>> that is what are already doing to get the error message:>>     char* error;>     if(sqlite3_load_extension(_db, extensionname.toutf8(), nullptr, &error) == sqlite_ok)>     {>         return true;>     } else {>         lasterrormessage = qstring::fromutf8(error);>         sqlite3_free(error);>         return false;>     }>> â€”> you are receiving this because you were mentioned.> reply to this email directly, view it on github> <https://github.com/sqlitebrowser/sqlitebrowser/issues/1290#issuecomment-366042146>,> or mute the thread> <https://github.com/notifications/unsubscribe-auth/aakwby8jbitgrwc0g5bsbceiodptus9rks5tviszgajpzm4ram6e>> .>",
0,0.2,0,0,"hi,initially i used the create tab but then noticed it in ""browse data"", bothdon't work.on 16 feb 2018 17:07, ""manuel"" <[email]> wrote:> @shaun-ba <https://github.com/shaun-ba>, if you are refering to the> 'execute sql' tab, you can use the button with tooltip 'save the results> view' to save the results as an sql view and then you will be able to> follow the instructions in #141 (comment)> <https://github.com/sqlitebrowser/sqlitebrowser/issues/141#issuecomment-301131415>> to update that view from the 'browse data' tab. let us know if that works> for you, please.>> â€”> you are receiving this because you were mentioned.> reply to this email directly, view it on github> <https://github.com/sqlitebrowser/sqlitebrowser/issues/1320#issuecomment-366296742>,> or mute the thread> <https://github.com/notifications/unsubscribe-auth/adl1qwuer879jqpiijpguayngen0ag2vks5tvbxvgajpzm4sikac>> .>  i'm on 3.10.99 but this paste isn't working ?  i believe i installed using the ppa```sudo apt-cache policy sqlitebrowsersqlitebrowser:  installed: 3.10.100ubuntu1-0~1709~201709212204~ubuntu16.04.1  candidate: 3.10.100ubuntu1-0~1709~201709212204~ubuntu16.04.1  version table: *** 3.10.100ubuntu1-0~1709~201709212204~ubuntu16.04.1 500        500 http://ppa.launchpad.net/linuxgndu/sqlitebrowser/ubuntu xenial/main amd64 packages        100 /var/lib/dpkg/status     3.7.0-1 500        500 http://gb.archive.ubuntu.com/ubuntu xenial/universe amd64 packages```",
0,0,0,0,seems related to #516,
0,0,0,0.1,yes thanx.,
0,0,0,0.1,thank you for understanding.,
0,0,0,0.1,"thanks for the speedy response. i did try the latest (version 3.10.99 (feb 25 2018)), and here's what i saw:i opened my database, and could see the the tables & views. (see screen shot below).click/select a table and all four buttons are enabled: create table, create index, modify table, delete table.click/select a view, and three of the four buttons are enabled - the one that's dimmed is ""modify view"" note, too, that the dropdown has that menu item dimmed as well.please let me know if i can provide further info. thanks.![db browser-modify view dimmed](https://user-images.githubusercontent.com/1094930/36646013-af21781e-1a3f-11e8-8287-e0339304c7cd.png)",
0.1,0,0,0,"i am not saying i know the best way forward either. however if we rely on standard package managers with linux and i notice we have a homebrew cask (`brew cask install db-browser-for-sqlite`) for macos then the real issue is windows updates. do you agree, or is there something else or something missing? i do get that each of these take some effort but in principle, they work.",
0,0,0,0.6,"just tested. looks great, thank you! this will save me some data conversions. :)",
0,0,0,0.3,sqlitebrowser 3.10.1-1.1 woks fine on debian sid![screenshot from 2018-02-28 11-05-44](https://user-images.githubusercontent.com/180812/36769683-779af092-1c78-11e8-890f-205f1bd2f1c3.png),
0,0,0,0,here is current master head 3277174cb1ac734842ebdac0e49e3f2ff903d653![screenshot from 2018-03-01 08-04-19](https://user-images.githubusercontent.com/180812/36821801-5d89c05c-1d27-11e8-8e8d-dbd76da0d39c.png),
0,0,0,0.2,thank you for all your answers.,
0,0,0,0,agree about the use default option. i tried defining default as null and doing an import and saw that the default wasn't used.,
0,0.1,0,0,"sorry for the delay and the extensions i meant wans't for sqlite but for db browser itself, in the configuration settings has an extension tab where you can select dlls.i'm coding with qt for a while and i'm currently trying to understand how to plugin system works and i saw that db browser implements it somehow and i wanted to understand how so i could help here maybe with something but i couldn't find any extension to import there.",
0,0,0,0,"hi @justinclift ,in order to store internal data in any android application, we need to use a sqlite db. apart of using this db, we need to generate classes such as contract (you can know more about this topic here: [https://developer.android.com/training/data-storage/sqlite.html](url)).it would interesting that this tool automatically generates the additional classes to be used in any android application by installing plugins into it and use them. for example: ""generating android classes from this schema"" would be a good ðŸ‘ best regards.",
0,0,0,0,are you open for a patch to make this change?,
