stf.Anger,stf.Sadness,stf.Fear,stf.Joy,stf.Comments
0,0,0,0,what is approx. price and what else will be included (if any)?
0,0,0,0.02248,@sorccu looks like we need to remake everything. our developer who worked on this feature is not available now and won't be accessible for several months. is it available that you accept this pull request and refactor it to your liking? feature works fine now.if not - then we will fix it when dev'll be available.
0,0,0,0,one of the solutions may look this (stf modification is not needed):1. for 50 devices you will probably need several providers: https://github.com/openstf/stf/blob/master/doc/deployment.md2. you can create your own service which communicates with stf using [api](https://github.com/openstf/stf/blob/master/doc/api.md). after selecting devices you retrieve the remote debug url for all the devices.3. assuming that you have apk uploaded and devices connected via adb to your back-end you can use tools like [composer](https://github.com/gojuno/composer) to install apk and run tests simultaneously on all the devices.
0.014242424,0,0,0,"issue confirmed on google chrome 63.0.3239.84.apart from the autocomplete popup being really annoying, the fact that the password autocomplete inserts a saved password to the application with on wrong click is a serious problem for me.as we use stf on a company domain, all the other company system's login details are offered."
0,0,0,0,"the phone connected the pc with a 3mm audio cable, and the service running on the pc received the pcm data from the usb handle, then you can transform the pcm data to web format.below is my demo code:package mainimport (    ""fmt""    // ""io/ioutil""    ""encoding/binary""    ""os""    ""time""    ""github.com/google/gousb""    ""github.com/youpy/go-wav""    ""gopkg.in/hraban/opus.v2"")var (    capturenum = 500    samplerate = 48000    channelnum = 1    samplebits = 16    opusframesize = 480)func writeusbdatatosamples(usbdata []byte) []wav.sample {    samples := make([]wav.sample, 0)    for i := 0; i < len(usbdata); i += 2 {        sample := wav.sample{}        sample.values[0] = int(usbdata[i])        sample.values[0] = int(usbdata[i+1])        samples = append(samples, sample)    }    return samples}func convertbytestoint16(inputdata []byte) []int16 {    outputdata := make([]int16, 0)    inputdatalength := len(inputdata)    for index := 0; index < inputdatalength-1; index += 2 {        outputdata = append(outputdata, int16(binary.littleendian.uint16(inputdata[index:index+2])))    }    return outputdata}func main() {    var readbuffer = make([]byte, 4096)    vid, pid := gousb.id(0x0d8c), gousb.id(0x0014)    context := gousb.newcontext()    defer context.close()    device, err := context.opendevicewithvidpid(vid, pid)    if err != nil {        fmt.println(err)    }    device.setautodetach(true)    confignum, _ := device.activeconfignum()    config, _ := device.config(confignum)    intf, err := config.interface(2, 1)    if err != nil {        fmt.println(""config.interface err: %s"", err.error())    }    endpoint, err := intf.inendpoint(2)    if err != nil {        fmt.println(err)    }    pcmbytesbuffer := make([]byte, 0)    begintime := time.now()    for i := 0; i <= capturenum; i++ {        readlen, err := endpoint.read(readbuffer)        if err != nil {            fmt.println(""read readbuffer err: %s"", err.error())        } else {            // fmt.println(""readlen "", readlen)            pcmbytesbuffer = append(pcmbytesbuffer, readbuffer[:readlen]...)            if err != nil {                fmt.println(""write err: %s"", err.error())            }        }        // time.sleep(time.millisecond * 10)    }    duration := time.now().sub(begintime).seconds()    fmt.println(""pcmbytesbuffer len: "", len(pcmbytesbuffer))    fmt.println(""duration: "", duration)    fwav, _ := os.openfile(""output.wav"", os.o_rdwr|os.o_create, 0777)    writer := wav.newwriter(fwav, uint32(len(pcmbytesbuffer)), uint16(channelnum), uint32(samplerate), uint16(samplebits))    writer.write(pcmbytesbuffer)    fwav.close()    fpcm, _ := os.openfile(""output.pcm"", os.o_rdwr|os.o_create, 0777)    fpcm.write(pcmbytesbuffer)    fpcm.close()    pcmint16data := convertbytestoint16(pcmbytesbuffer)    enc, err := opus.newencoder(samplerate, channelnum, opus.appvoip)    if err != nil {        fmt.println(""opus.newencoder err: "", err.error())    }    fmt.println(""pcmint16data length "", len(pcmint16data))    opusoutput := make([]byte, 0)    opusdata := make([]byte, 4096)    encodednumsum := 0    for encodednumsum+opusframesize < len(pcmint16data) {        encodednum, err := enc.encode(pcmint16data[encodednumsum:(encodednumsum+opusframesize)], opusdata)        if err != nil {            fmt.println(""enc.encode err "", err.error())            break        }        fmt.println(""encodednum "", encodednum)        opusoutput = append(opusoutput, opusdata[:encodednum]...)        encodednumsum += opusframesize    }    fmt.println(""opusoutput length "", len(opusoutput))    fopus, _ := os.openfile(""output.opus"", os.o_rdwr|os.o_create, 0777)    fopus.write(opusoutput)    fopus.close()}"
0,0,0,0,"@thinkhy i deployed stf depending on https://github.com/openstf/stf/blob/master/doc/deployment.md.i have 50 provider role machine (10 devices per provider), the devices are not connected to single machine directly. but i only have one app role machine, is that the problem? what is the maximum devices can connect to one stf app role? 500? 1000? is there any practical experience with that scale?"
0,0,0,0,thank you very much~  it is useful :)
0,0,0,0,"any update on this matter ? same issue here. i need sim card inside the phone to install/dev apps on the phone too. i have unpacked new redmi note 5a with android 7.1.2 n2g47h (2017-12-01) and muiu 9.2.1.0 ndfmiek and the issue persist . in android studio install_failed_user_restricted, which implies the admin app has not permitted such operation. and in xiaomi phone it is part of miui as i recall."
0,0,0,0,"you're right. there is nothing you can add to this matter. i have researched about it a bit more and this is really an issue of miui 8+. they have added verification on chinese servers and gather unique id (uuid) of the phone on unlock of unknown souce apk. this  uuid is generated from sim card secure element and thus you need a sim card indeed. foremost thanks for really fast answer 😉 so for anybody else reading this, you need any sim card inside. there is no need for sim card to be active on cellular. on the other hand internet connection is required too."
0,0,0,0,i've understood and finished a demo.
0,0,0,0,@likezjuisee  do you have a github project that sets out relatively complete solutions and ideas?（有建立github 项目，阐述相对完整的解决思路和方案吗？）
0,0,0,0,at the moment i did a test calling adb connect <ip:port> directly on a shell and it worked. still inspecting so i can find the right solution
0,0,0.01875,0,"hi @thuanpv,i run stf in lxc ubuntu and works well, but can you tell me how to resolve this?? i like run stf with https over nginx reverse proxy.i follow this step:https://github.com/thuanpv/stf/blob/master/doc/deployment.md#nginx-configurationbut not works... i get redirect to http:ip/auth/mockthanks in advanced."
0,0,0,0,could you show me the api detail information?
0,0,0,0,thanks @thuanpv - your instructions worked for me on kubuntu 17.10 with a minor modification:```wget http://mirrors.kernel.org/ubuntu/pool/main/p/protobuf/libprotobuf9v5_2.6.1-1.3_amd64.debsudo dpkg -i libprotobuf9v5_2.6.1-1.3_amd64.deb```your instructions also worked without modification on kde neon (which is based on ubuntu 16.04).is there any way of installing everything on ubuntu from a repo?
0,0,0,0,interesting i noticed the same issue on aws device farm seems like they are using stf.
0,0,0,0,@lukzeg i'm trying to do exactly the same at the moment and i'm wondering if you managed to make it work  i found this project for a single host deployment of stf by @nikosch86 using docker imagesit works well for me on linux https://github.com/nikosch86/stf-poc
0,0,0,0,@sorccu thank you very much!
0,0,0,0,thanks for answer.
0,0,0,0,"just to extend @vbanthia answer - you can set the timeout to zero, which will reserve the device for for infinite time, until you free it again using api delete, or clicking stop using button in ui"
0,0,0,0,thanks  thanks
0,0,0,0,"i just change the ports to 7114 and 7116 but it also show me ignoring, the master and slave are both mac. does any body know the reason?i use this command nc -w 2 -v <masterip> 7114 in the slave computer, and it shows connection refused. is this the reason?"
0,0,0,0,+1 for this feature please. i also have a use case where i need the device left in the same state after automation
0,0,0,0,"yes, my editors and ides actively fight me with this formatting. sorry for overlooking that.ps. could you, please, take a look at #778 as well?"
0,0,0,0,i met the same problem and succefully solved it. the probable reason is that you give a incorrect --screen-ws-url-pattern when starting the provider. this url is used for the web browser to get the device screen infos and show them on the web browser. need more infos to help you. did you deploy openstf in local mode or production mode？
0,0,0,0,"@lukzeg i actually managed to do it a couple of weeks ago. i created a little github project to host both docker config files for each of the parts you need https://github.com/lgvalle/openstf-clients- `db-client`: you should only need one of this runing in your setup. - `dashboard-client` : you can have multiple of this, feeding into the database node. it runs the web dashboard and the adb client"
0,0.005630631,0,0.012378378,"thanks for your reply @sorccu. our client is a windows machine, and  the stf running on 7100. through our research, the behavior of ""socket connection was lost"" seems to be clear. when it comes to separation mode, the performance of the client as well as the browser itself truly becomes the bottleneck. when pushing large apks, firefox 55 and above will stuck for a while. when stuck happens, the browser itself will not response any operation. if the performance of the client is relatively poor, then the stuck period is longer than it should be, which may be regarded as connection lost at the stf server side. testing shows that chrome 34 is a good choice.the progress bar still was  stuck there when using chrome 34, yet socket connection lost never happened again,  and the  apk activity was launched successfully. we will try to figure out why progress bar was stuck and reply.  thanks for your reply @sorccu. we will try your advices. we  noticed poorxy when investigating stf local mode. currently we are not using stf local. we are now using multiple docker containers  to run each stf service individually and using nginx for url mappings. we just use the same port 7100 with nothing more than that."
0,0,0,0,"i met the same problem recently. i guess some manufacturers force return an error resolution because they want the virtual button to be shown forever and not covered by other apps, i think getting resolution from adb command is a good solution."
0,0,0,0,no its not related to stf.
0,0,0,0,"@sorccu what about reviewing this pr?pssorry, if this comment is too offensive but i haven't found any info that reminders like this post are unwelcome."
0,0,0,0,"cool, thanks :)"
0,0,0,0,"hi @thinkhy,thanks for your reply.i have try to remove unmet,but not make effect.  hi sorccu,here is the dockerfile link i used.https://github.com/openstf/stf/blob/master/dockerfile  because china network can't access some source url,so i change to china source url.===============================================================from ubuntu:16.04# sneak the stf executable into $path.env path /app/bin:$path# work in app dir by default.workdir /app# export default app port, not enough for all processes but it should do# for now.expose 3000# install app requirements. trying to optimize push speed for dependant apps# by reducing layers as much as possible. note that one of the final steps# installs development files for node-gyp so that npm install won't have to# wait for them on the first native module installation.run	export debian_frontend=noninteractive run    useradd --system \      --create-home \      --shell /usr/sbin/nologin run      stf-build \run      stf-build \    useradd --system \      --create-home \      --shell /usr/sbin/nologin run   stf run    sed -i'' 's@http://mirrors.aliyun.com/ubuntu/@mirror://mirrors.ubuntu.com/mirrors.txt@' /etc/apt/sources.list run    apt-get update run    apt-get install wget python build-essential apt-utils -y run    wget --progress=dot:mega \      https://npm.taobao.org/mirrors/node/v8.9.3/node-v8.9.3-linux-x64.tar.xz run    tar -xjf node-v*.tar.xz --strip-components 1 -c /usr/local run    rm node-v*.tar.xz run    su stf-build -s /bin/bash -c '/usr/local/lib/node_modules/npm/node_modules/node-gyp/bin/node-gyp.js install' run    apt-get install libzmq3-dev libprotobuf-dev git graphicsmagick yasm -yrun    apt-get clean run    rm -rf /var/cache/apt/* /var/lib/apt/lists/*# copy app source.copy . /tmp/build/# give permissions to our build user.run mkdir -p /app && \    chown -r stf-build:stf-build /tmp/build /app# switch over to the build user.user stf-build# run the build.run set -x && \    cd /tmp/build && \    export path=$pwd/node_modules/.bin:$path && \    npm install --loglevel http && \    npm pack && \    tar xzf stf-*.tgz --strip-components 1 -c /app && \    bower cache clean && \    npm prune --production && \    mv node_modules /app && \    npm cache clean && \    rm -rf ~/.node-gyp && \    cd /app && \    rm -rf /tmp/*# switch to the app user.user stf# show help by default.cmd stf --help  many thanks!can you also post your dockerfile here."
0,0,0,0,"it is ok now,i  just try these steps:adb uninstall jp.co.cyberagent.stf adb install d:/xxx/stfservice.apk adb shell am start -n jp.co.cyberagent.stf/.identityactivityadb shell am startservice  -n jp.co.cyberagent.stf/.service"
0,0,0,0,not change anything about nginx. should i change the configuration of nginx under such condition?
0,0,0,0,"thanks, i've forgot about it."
0,0,0,0,"ok, after many tries i found a way to solve this by reinstalling npm packages"
0,0,0,0,"this error happens with `yarn`, installing the global module with yarn. throws:>each option can be be overwritten with an environment variable by converting theoption to uppercase, replacing dashes with underscores and prefixing it withstf_app_ (e.g. stf_app_auth_url)."
0,0,0,0,"@d0c3ntos hello, have you found any solution? i fell into similar issue..."
0,0,0,0,"i am working on it now, i have arleady finished configuration options (settings with url, token) and i am going to show devices list in this panel with possibility to connect via adb. in future there is also plan to inject webview with phone screen. soon i will open the code."
0,0.017583333,0,0,"using a password field for this is a very bad idea, but if you must, `autocomplete=""new-password""` is how you can turn it off on newer browsers: https://developer.mozilla.org/en-us/docs/web/security/securing_your_site/turning_off_form_autocompletion#the_autocomplete_attribute_and_login_fields"
0,0,0,0,"i have already tried to comment code here 'https://github.com/openstf/stf/blob/badb3ed3be5d1b5cf889ad61244c3ca1a4fc6de5/lib/units/device/index.js#l31', but unfortunately it did not help.."
0,0,0,0,"same for me using yarn 1.6.0 and trying to run ""stf local""```2018-04-17t00:28:00.131z inf/storage:temp 776 [*] listening on port 71022018-04-17t00:28:00.138z inf/reaper 741 [reaper001] device ""zy224dvhbw"" is presentcli appoptions:  -h, --help           show help.                                      [boolean]  -v, --version        show version.                                   [boolean]  --auth-url, -a       url to the auth unit.                 [string] [required]  --port, -p           the port to bind to.             [number] [default: 7105]  --secret, -s         the secret to use for auth json web tokens. anyone who                       knows this token can freely enter the system if they                       want, so keep it safe.                [string] [required]  --ssid, -i           the name of the session id cookie.                                                      [string] [default: ""ssid""]  --user-profile-url   url to an external user profile page.            [string]  --websocket-url, -w  url to the websocket unit.            [string] [required]each option can be be overwritten with an environment variable by converting theoption to uppercase, replacing dashes with underscores and prefixing it with`stf_app_` (e.g. `stf_app_auth_url`).""rootdirectory"" not specified or is invalid2018-04-17t00:28:00.366z ftl/cli:local 710 [*] child process had an error exiterror: exit code ""1""    at childprocess.<anonymous> (/usr/local/share/.config/yarn/global/node_modules/stf/lib/util/procutil.js:49:23)    at emittwo (events.js:126:13)    at childprocess.emit (events.js:214:7)    at process.childprocess._handle.onexit (internal/child_process.js:198:12)2018-04-17t00:28:00.366z inf/cli:local 710 [*] shutting down all child processes```"
0,0,0,0,hi @thinkhy interesting frameskip strategy.  in your experience: what is the optimal value for **min_sent_interval**?thank you.
0,0,0,0,"@hemant4524  please tell me,how to fix it..."
0,0,0,0,"![image](https://user-images.githubusercontent.com/16593799/39408690-a8f7fe78-4c0c-11e8-9e38-aa516fabf0a5.png)env:    ubuntu 16,04   (vmware)"
